fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void <init>(java.awt.Component,java.lang.String,java.lang.String,java.lang.String[],int,int,boolean,int[]) -> <init>
fi.wiskopdr.tekstobjects.BasisTekstVak -> fi.wiskopdr.tekstobjects.b:
    fi.wiskopdr.opdrnav.XWidgetManager manager -> d
    void <init>(fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void <init>() -> <init>
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel -> fi.wiskopdr.tekstobjects.c:
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> a
    java.util.ArrayList crossWidgetContainers -> b
    java.util.ArrayList connectionInfo -> c
    javax.swing.JPopupMenu popup -> d
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    boolean contains(int,int) -> contains
    void addCrossWidgetContainer(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> a
    java.awt.Point calculatePosInTekstVak(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    javax.swing.JPopupMenu access$0(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel) -> a
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel$1 -> fi.wiskopdr.tekstobjects.d:
    fi.wiskopdr.tekstobjects.CrossWidgetViewPanel this$0 -> a
    javax.swing.JCheckBoxMenuItem val$item -> b
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak val$sender -> c
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak val$listener -> d
    java.lang.String val$command -> e
    java.lang.String val$commandOut -> f
    void <init>(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel,javax.swing.JCheckBoxMenuItem,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,java.lang.String,java.lang.String) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel$2 -> fi.wiskopdr.tekstobjects.e:
    fi.wiskopdr.tekstobjects.CrossWidgetViewPanel this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.EditInteractiePanelDialog -> fi.wiskopdr.tekstobjects.f:
    fi.beans.wiskopdrbeans.InteractieEditPanel interactieEditPanel -> c
    int huidigSoortInteractiePanel -> d
    javax.swing.JButton okButton -> e
    javax.swing.JButton cancelButton -> f
    javax.swing.JButton shareButton -> g
    javax.swing.JComboBox soortAntwoordVakKeuze -> a
    javax.swing.JTextField breedteTF -> h
    javax.swing.JTextField hoogteTF -> i
    javax.swing.JLabel breedteLabel -> j
    javax.swing.JLabel hoogteLabel -> k
    javax.swing.JCheckBox volledigeBreedteCB -> l
    javax.swing.JCheckBox popupCB -> m
    java.awt.Font font -> n
    int widthEditPanel -> o
    fi.wiskopdr.formuleobjects.FormuleButton imageButton -> p
    java.awt.Dialog imageDialog -> q
    fi.beans.iconan.Iconan iconman -> r
    java.lang.String popupImageString -> s
    java.awt.Image popupImage -> t
    int[] set -> u
    int setNr -> v
    int locationX -> w
    int locationY -> x
    java.awt.Dimension size -> y
    java.lang.String crossWidgetId -> z
    fi.wiskopdr.opdrnav.XWidgetManager manager -> A
    java.lang.Object subscriptions -> b
    java.awt.event.ActionListener actionListener -> B
    fi.wiskopdr.tekstobjects.ShareAction shareAction -> C
    void <init>(java.awt.Frame,java.lang.String,boolean,int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void <init>(java.awt.Window,java.lang.String,boolean,int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void initEditInteractiePanelDialog(int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> a
    void initSet(int) -> a
    void setBackground(java.awt.Color) -> setBackground
    void addInteractieEditPanel(java.util.Hashtable) -> a
    void plaatsEditInteractiePanel() -> d
    void makeInteractieEditPanel(int) -> b
    fi.beans.wiskopdrbeans.InteractieEditPanel maakInteractieEditPanel(java.lang.String,java.util.Locale) -> a
    java.util.Hashtable getEditState() -> a
    java.util.Hashtable getEditState_int() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void addActionListener(java.awt.event.ActionListener) -> a
    void removeActionListener(java.awt.event.ActionListener) -> b
    void produceAction(java.lang.String) -> b
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
    java.lang.String getCrossWidgetId() -> e
    void setCrossWidgetId(java.lang.String) -> a
    void stop() -> c
    javax.swing.JTextField access$0(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> a
    javax.swing.JTextField access$1(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> b
fi.wiskopdr.tekstobjects.EditInteractiePanelDialog$1 -> fi.wiskopdr.tekstobjects.g:
    fi.wiskopdr.tekstobjects.EditInteractiePanelDialog this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> <init>
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
fi.wiskopdr.tekstobjects.FeedbackTekstArea -> fi.wiskopdr.tekstobjects.h:
    void <init>(fi.wiskopdr.tekstobjects.BasisTekstVak) -> <init>
    void <init>() -> <init>
fi.wiskopdr.tekstobjects.Link -> fi.wiskopdr.tekstobjects.i:
    fi.wiskopdr.tekstobjects.LinkIF wiskOpdr -> a
    java.lang.String linkTekst -> b
    java.lang.String url -> c
    java.lang.String[] urls -> d
    int width -> e
    int height -> f
    boolean embedded -> g
    void setJSObjectOwner(fi.wiskopdr.tekstobjects.LinkIF) -> a
    void <init>(java.lang.String,java.lang.String[],int,int,boolean,int[]) -> <init>
    void activate(int) -> a
    java.lang.String getLinkTekst() -> a
    java.lang.String[] getUrlString() -> b
    int getWidth() -> c
    int getHeight() -> d
    boolean getEmbedded() -> e
    java.lang.String toString() -> toString
fi.wiskopdr.tekstobjects.LinkIF -> fi.wiskopdr.tekstobjects.LinkIF:
    boolean gotoScoNr(java.lang.String) -> gotoScoNr
    java.lang.Object getJSObject() -> getJSObject
    java.applet.AppletContext getAppletContext() -> getAppletContext
    void setJSObject(java.lang.Object) -> setJSObject
fi.wiskopdr.tekstobjects.LinkRegel -> fi.wiskopdr.tekstobjects.j:
    int ashoogte -> a
    fi.wiskopdr.tekstobjects.LinkIF wiskOpdr -> b
    java.awt.FontMetrics fm -> c
    boolean caretVisible -> d
    fi.wiskopdr.tekstobjects.LinkRegel$KnipperDraad kd -> e
    boolean selectable -> f
    boolean editable -> g
    boolean selected -> h
    boolean aan -> i
    int caretX -> j
    int caretPos -> k
    int kc -> l
    int startx -> m
    boolean eersteKeer -> n
    java.lang.String[] httpString -> o
    fi.wiskopdr.tekstobjects.Link link -> p
    void setJSObjectOwner(fi.wiskopdr.tekstobjects.LinkIF) -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstLinkVak) -> <init>
    void findJSObject(fi.wiskopdr.tekstobjects.LinkIF) -> b
    void setBackground(java.awt.Color) -> setBackground
    fi.wiskopdr.tekstobjects.Link getLink() -> a
    void setLink(fi.wiskopdr.tekstobjects.Link) -> a
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    void neemFocus(java.lang.String,fi.wiskopdr.tekstobjects.TekstElement) -> a
    void neemFocus(java.lang.String) -> a
    void setSelection(int,int) -> a
    void deSelect() -> f
    void deleteSelection() -> g
    void removeAll() -> removeAll
    void insert(fi.wiskopdr.tekstobjects.TekstElement) -> a
    void editLink() -> d
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    java.lang.String toString() -> toString
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    int getAsHoogte() -> e
    boolean access$0(fi.wiskopdr.tekstobjects.LinkRegel) -> a
    void access$1(fi.wiskopdr.tekstobjects.LinkRegel,boolean) -> a
fi.wiskopdr.tekstobjects.LinkRegel$KnipperDraad -> fi.wiskopdr.tekstobjects.k:
    boolean dood -> a
    fi.wiskopdr.tekstobjects.LinkRegel this$0 -> b
    void <init>(fi.wiskopdr.tekstobjects.LinkRegel) -> <init>
    void run() -> run
fi.wiskopdr.tekstobjects.ShareAction -> fi.wiskopdr.tekstobjects.l:
    long serialVersionUID -> serialVersionUID
    fi.wiskopdr.tekstobjects.EditInteractiePanelDialog dialog -> a
    javax.swing.Icon unshare -> b
    javax.swing.Icon share -> c
    java.lang.String shareKey -> d
    java.util.Hashtable shareMap -> e
    java.util.Hashtable localMap -> f
    java.util.Hashtable stateMap -> g
    javax.swing.JComboBox shares -> h
    java.beans.PropertyChangeSupport support -> i
    void <clinit>() -> <clinit>
    void <init>(javax.swing.Icon,fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> <init>
    void setShared(boolean,java.lang.String) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void putEditState(java.util.Hashtable) -> e
    java.util.Hashtable deepClone(java.util.Hashtable) -> f
    java.util.Hashtable wrap(java.util.Hashtable) -> a
    java.util.Hashtable unwrap(java.util.Hashtable) -> b
    java.lang.String getShareKey(java.util.Hashtable) -> g
    java.util.Hashtable unwrapLaunchData(java.util.Hashtable) -> c
    java.util.Hashtable unwrapState(java.util.Hashtable,java.util.Hashtable) -> a
    void init(java.lang.String) -> a
    java.lang.String getSharedLaunchData() -> a
    void setSharedState(java.util.Hashtable) -> d
    void clearSharedState() -> b
    java.util.Hashtable getSharedState() -> c
    java.util.Hashtable wrapState(java.util.Hashtable,java.util.Hashtable) -> b
fi.wiskopdr.tekstobjects.TekstAntwoordVak -> fi.wiskopdr.tekstobjects.m:
    fi.wiskopdr.tekstobjects.TekstArea antwoordVak -> d
    boolean selected -> e
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    boolean zetFocus() -> l_
    java.util.Vector geefInteractiePanels() -> a
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getEditState() -> d
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> c
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a_
    void wis() -> n_
    int getScore() -> f
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    int[][] getScoreObjectives() -> g
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    boolean isCorrect() -> l
    boolean isFout() -> m
    void stop() -> n
    void closePopup() -> o
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void vulVak(java.lang.String) -> b
    void setEditable(boolean) -> a
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    java.lang.String toString() -> toString
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
fi.wiskopdr.tekstobjects.TekstArea -> fi.wiskopdr.tekstobjects.TekstArea:
    boolean editable -> editable
    boolean selectable -> selectable
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> tekstVak
    boolean closeable -> closeable
    fi.wiskopdr.formuleobjects.FormuleButton closeButton -> closeButton
    boolean hasButton -> hasButton
    javax.swing.JButton tipButton -> tipButton
    int bovenMarge -> bovenMarge
    java.awt.event.ActionListener actionListener -> actionListener
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void <init>() -> <init>
    void deleteStates() -> deleteStates
    void setBackground(java.awt.Color) -> setBackground
    void layoutTekst() -> layoutTekst
    void setText(java.lang.String) -> setText
    java.lang.String getText() -> getText
    java.lang.String getCompleteText() -> getCompleteText
    java.util.Vector geefInteractiePanels() -> geefInteractiePanels
    void setEditable(boolean) -> setEditable
    void destroy() -> destroy
    void setFont(java.awt.Font) -> setFont
    void setSize(int,int) -> setSize
    void resize() -> resize
    void setBounds(int,int,int,int) -> setBounds
    void setBorders(boolean) -> setBorders
    void zetBovenMarge(int) -> zetBovenMarge
    void setCloseable(boolean) -> setCloseable
    void setButton(java.lang.String,javax.swing.JButton) -> setButton
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void produceAction(java.lang.String) -> produceAction
fi.wiskopdr.tekstobjects.TekstBuffer -> fi.wiskopdr.tekstobjects.n:
    java.lang.String tekst -> a
    java.util.Vector tekstDeelVakken -> b
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> c
    void <init>(fi.wiskopdr.tekstobjects.TekstVak,java.lang.String) -> <init>
    void <init>(fi.wiskopdr.tekstobjects.TekstVak,java.lang.String,boolean) -> <init>
    char charAt(int) -> a
    void insert(int,char) -> a
    java.lang.String insertAndComplete(int,java.lang.String) -> a
    void replace(int,char) -> b
    void insertFormuleVak(int,fi.wiskopdr.tekstobjects.TekstFormuleVak) -> a
    void insertTekstInteractiePanelVak(int,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> a
    void insertLinkVak(int,fi.wiskopdr.tekstobjects.TekstLinkVak) -> a
    void insertImageVak(int,fi.wiskopdr.tekstobjects.TekstImageVak) -> a
    void deleteCharAt(int) -> b
    java.lang.String toString() -> toString
    java.lang.String toCompleteString() -> a
    java.lang.String toCompleteEditString() -> b
    int length() -> c
    void delete(int,int) -> a
    java.lang.String getSelection(int,int) -> b
    int geefAantalFormules(int) -> f
    java.util.Vector geefInteractiePanels() -> d
    boolean hasOneDeelVak() -> e
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak getWidgetContainer(java.lang.String) -> a
    java.util.Vector geefInteractiePanels(java.util.Vector) -> a
    fi.beans.wiskopdrbeans.InteractiePanel zoekInteractiePanel(int) -> c
    fi.wiskopdr.tekstobjects.TekstDeelVak geefDeelVak(int) -> d
    java.util.Vector geefDeelVakken() -> f
    fi.wiskopdr.tekstobjects.TekstFormuleVak geefTekstFormuleVak(int) -> e
    int geefAantalFormules() -> g
fi.wiskopdr.tekstobjects.TekstDeelVak -> fi.wiskopdr.tekstobjects.o:
    int ashoogte -> a
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> b
    boolean selectable -> c
    boolean selected -> d
    java.awt.event.ActionListener actionListener -> e
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void vulVak(java.lang.String) -> b
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> u
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    java.lang.String toString() -> toString
    java.lang.String toCompleteString() -> v
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
    void removeActionListener(java.awt.event.ActionListener) -> b
    void produceAction(java.lang.String) -> c
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    void neemFocus(java.lang.String,fi.wiskopdr.tekstobjects.TekstElement) -> a
    void neemFocus(java.lang.String) -> a
    fi.wiskopdr.tekstobjects.TekstVak getTekstVak() -> w
    int getAsHoogte() -> e
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
fi.wiskopdr.tekstobjects.TekstEditor -> fi.wiskopdr.tekstobjects.p:
    java.lang.Integer _0 -> b
    fi.wiskopdr.formuleobjects.FormuleButton formuleKnop -> c
    fi.wiskopdr.formuleobjects.FormuleButton antwoordVakKnop -> d
    fi.wiskopdr.formuleobjects.FormuleButton tekstVakKnop -> e
    fi.wiskopdr.formuleobjects.FormuleButton grafiekKnop -> f
    fi.wiskopdr.formuleobjects.FormuleButton appletKnop -> g
    fi.wiskopdr.formuleobjects.FormuleButton linkKnop -> h
    fi.wiskopdr.formuleobjects.FormuleButton plaatjeKnop -> i
    fi.wiskopdr.formuleobjects.FormuleButton grafiekToolKnop -> j
    fi.wiskopdr.formuleobjects.FormuleButton geogebraKnop -> k
    fi.wiskopdr.formuleobjects.FormuleButton tabletButton -> l
    fi.wiskopdr.formuleobjects.FormuleButton wortelKnop -> m
    fi.wiskopdr.formuleobjects.FormuleButton machtKnop -> n
    fi.wiskopdr.formuleobjects.FormuleButton breukKnop -> o
    fi.wiskopdr.formuleobjects.FormuleButton kwadraatKnop -> p
    fi.wiskopdr.formuleobjects.FormuleButton ndewortelKnop -> q
    fi.wiskopdr.formuleobjects.FormuleButton ndelogKnop -> r
    fi.wiskopdr.formuleobjects.FormuleButton integraalKnop -> s
    fi.wiskopdr.formuleobjects.FormuleButton prvKnop -> t
    fi.wiskopdr.formuleobjects.FormuleButton haakjesKnop -> u
    fi.wiskopdr.formuleobjects.FormuleButton absKnop -> v
    fi.wiskopdr.formuleobjects.FormuleButton rmKnop -> w
    fi.wiskopdr.formuleobjects.FormuleButton cbookKnop -> x
    fi.wiskopdr.formuleobjects.FormuleButton cindyKnop -> y
    fi.wiskopdr.formuleobjects.FormuleButton eslateKnop -> z
    fi.wiskopdr.formuleobjects.FormuleButton epsilonKnop -> A
    fi.wiskopdr.formuleobjects.FormuleButton crosswidgetKnop -> a
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> B
    fi.wiskopdr.tekstobjects.TekstVak tekstVakActief -> C
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> D
    javax.swing.JScrollPane scrollPane -> E
    fi.wiskopdr.formuleobjects.EditorContentPanel contentPane -> F
    boolean formMode -> G
    boolean rekenTool -> H
    boolean grafTool -> I
    int balkH -> J
    int sparing -> K
    fi.wiskopdr.formuleobjects.FormuleButton resizeButton -> L
    boolean enlarged -> M
    int enlargedWidth -> N
    int enlargedHeight -> O
    javax.swing.JPanel basisPanel -> P
    javax.swing.JPanel headerPanel -> Q
    boolean tabletAan -> R
    boolean headerAan -> S
    boolean crossWidgetOption -> T
    fi.wiskopdr.formuleobjects.Tablet tablet -> U
    boolean studentEditor -> V
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> W
    javax.swing.JButton sendCommandButton -> X
    boolean editable -> Y
    boolean logOption -> Z
    java.lang.String logID -> aa
    java.util.Vector attempts -> ab
    java.awt.event.ActionListener actionListener -> ac
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(boolean,boolean) -> <init>
    void <init>(boolean,boolean,boolean,fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void <init>(boolean,boolean,boolean) -> <init>
    void <init>(boolean,boolean,fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void setCrossWidgetOption(boolean) -> b
    void setHeader(boolean) -> c
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void deleteStates() -> d
    void setResizable(boolean) -> d
    void setEnlargedWidth(int) -> a
    void setEnlargedHeight(int) -> b
    int getEnlargedWidth() -> e
    int getEnlargedHeight() -> f
    void setEnlargedSize() -> g
    void setFont(java.awt.Font) -> setFont
    void destroy() -> destroy
    void setBounds(int,int,int,int) -> setBounds
    void setSize(int,int) -> setSize
    java.lang.String getText() -> h
    java.lang.String getCompleteText() -> i
    java.util.Vector geefInteractiePanels() -> j
    void layoutTekst() -> k
    void zetTekst(java.lang.String) -> a
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    void remove(java.awt.Component) -> remove
    void setNewScrollSize() -> l
    fi.wiskopdr.tekstobjects.TekstVak geefTekstVak() -> m
    void zetTabletAan(boolean) -> a
    void zetFormMode(boolean) -> i
    void zetBalkZichtbaar(boolean) -> e
    void zetRekenTool(boolean) -> f
    void zetGrafTool(boolean) -> g
    void zetFormuleKnop$1385ff() -> n
    void zetFormuleToolPopup$1385ff() -> o
    void setButton$1385ff() -> p
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setEnlarged(boolean) -> h
    boolean isEnlarged() -> q
    void activateTablet() -> r
    boolean isFocusTraversable() -> isFocusTraversable
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    java.lang.String getAttempt() -> s
    void setAttempt() -> t
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void wis() -> wis
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void zetMaat() -> zetMaat
    void start() -> start
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    boolean isPopup() -> u
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> b
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
fi.wiskopdr.tekstobjects.TekstEditor$1 -> fi.wiskopdr.tekstobjects.q:
    void <init>(fi.wiskopdr.tekstobjects.TekstEditor) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.tekstobjects.TekstEditor$LoggingTekstVak -> fi.wiskopdr.tekstobjects.r:
    void <init>() -> <init>
    void fireLogging() -> E
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void focusLost(java.awt.event.FocusEvent) -> focusLost
fi.wiskopdr.tekstobjects.TekstElement -> fi.wiskopdr.tekstobjects.s:
    void zetMaat() -> o_
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    boolean isSelected() -> b
    void setSelected(boolean) -> c
    void neemFocus(java.lang.String,fi.wiskopdr.tekstobjects.TekstElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    int getAsHoogte() -> e
fi.wiskopdr.tekstobjects.TekstFormuleVak -> fi.wiskopdr.tekstobjects.t:
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> d
    fi.wiskopdr.formuleobjects.FormuleVak rmAntwoordVak -> e
    java.awt.FontMetrics fm -> f
    boolean selected -> g
    boolean rekenVak -> h
    fi.wiskopdr.formuleobjects.FormuleButton rmButton -> i
    boolean afgerondOp3 -> j
    void <init>(fi.wiskopdr.tekstobjects.TekstVak,boolean) -> <init>
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setForeground(java.awt.Color) -> setForeground
    void setOpaque(boolean) -> setOpaque
    void setBackgroundRekenVak(java.awt.Color) -> a
    void setFont(java.awt.Font) -> setFont
    void vulVak(java.lang.String) -> b
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> u
    void setEditable(boolean) -> a
    void setSelectable(boolean) -> b
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    java.lang.String toString() -> toString
    void paint(java.awt.Graphics) -> paint
    void neemFocus(java.lang.String) -> a
    void bereken() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
fi.wiskopdr.tekstobjects.TekstImageVak -> fi.wiskopdr.tekstobjects.u:
    java.lang.String IMAGE_MAP -> d
    boolean selected -> e
    boolean editMode -> f
    int startX -> g
    int startY -> h
    boolean eersteKeer -> i
    java.util.Hashtable imagemap -> j
    java.awt.Dialog imageDialog -> k
    fi.beans.iconan.Iconan iconman -> l
    java.lang.String imagename -> m
    java.awt.Image image -> n
    void <clinit>() -> <clinit>
    java.lang.Object getImageMap() -> a
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    java.lang.String toString() -> toString
    java.lang.String getImageMapString() -> d
    void setImageMapString(java.lang.String) -> d
    void editImage() -> f
    void paint(java.awt.Graphics) -> paint
    void drawImage(java.awt.Graphics,java.awt.Dimension) -> a
    void setSelected(boolean) -> c
    boolean isSelected() -> b
    void zetMaat() -> o_
    void vulVak(java.lang.String) -> b
    void setEditMode(boolean) -> d
